TABLE_NAME;COLUMN_NAME;DATA_TYPE;DATA_SCALE;DATA_PRECISION;DATA_LENGTH
ERM_IM_MAIN_AGG_REP;M_CALC_TIMESTAMP;VARCHAR2;;;90
ERM_IM_MAIN_AGG_REP;M_TRADE_ID;NUMBER;0;10;22
ERM_IM_MAIN_AGG_REP;M_PARTY_ID;CHAR;;;180
ERM_IM_MAIN_AGG_REP;M_COUNTERPARTY_ID;CHAR;;;180
ERM_IM_MAIN_AGG_REP;M_PORTFOLIO_ID;CHAR;;;48
ERM_IM_MAIN_AGG_REP;M_IM_MODEL;CHAR;;;18
ERM_IM_MAIN_AGG_REP;M_RISK_TYPE;CHAR;;;90
ERM_IM_MAIN_AGG_REP;M_PRODUCT_CLASS;CHAR;;;30
ERM_IM_MAIN_AGG_REP;M_VALUATION_DATE_CRIF;DATE;;;7
ERM_IM_MAIN_AGG_REP;M_QUALIFIER;VARCHAR2;;;180
ERM_IM_MAIN_AGG_REP;M_BUCKET;VARCHAR2;;;90
ERM_IM_MAIN_AGG_REP;M_LABEL1;VARCHAR2;;;192
ERM_IM_MAIN_AGG_REP;M_LABEL2;VARCHAR2;;;180
ERM_IM_MAIN_AGG_REP;M_AMOUNT_CURRENCY;CHAR;;;12
ERM_IM_MAIN_AGG_REP;M_AMOUNT;NUMBER;10;30;22
ERM_IM_MAIN_AGG_REP;M_AMOUNT_USD;NUMBER;10;30;22
ERM_IM_MAIN_AGG_REP;M_DATASOURCE;VARCHAR2;;;18
FRIC_CASH_FLOWS_REP;TIMESTAMP;FLOAT;;126;22
FRIC_CASH_FLOWS_REP;M_IDENTITY;NUMBER;0;10;22
FRIC_CASH_FLOWS_REP;M_CASH_FLOW;NUMBER;4;16;22
FRIC_CASH_FLOWS_REP;M_CASH_FLO1;NUMBER;4;16;22
FRIC_CASH_FLOWS_REP;M_CURRENCY;CHAR;;;12
FRIC_CASH_FLOWS_REP;M_DATE;DATE;;;7
FRIC_CASH_FLOWS_REP;M_TRADE_NUM;NUMBER;0;10;22
FRIC_CASH_FLOWS_REP;M_TYPOLOGY;CHAR;;;63
FRIC_CASH_FLOWS_REP;M_PORTFOLIO;CHAR;;;48
FRIC_CASH_FLOWS_REP;M_REF_DATA;NUMBER;0;10;22
FRIC_CASH_FLOWS_REP;M_MX_REF_JOB;NUMBER;0;10;22
FRIC_CASH_FLOWS_REP;M_INSTRUMEN;CHAR;;;108
INTRA_TRADE_VAL_REP;M_MP_SPOT0;NUMBER;8;18;22
INTRA_TRADE_VAL_REP;M_PL_CSNFCP0;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_H_EXT_SEC;NUMBER;0;8;22
INTRA_TRADE_VAL_REP;M_S_VANNA0;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_VANNA1;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_VOLGA1;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_VOLGA2;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_VANNA2;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_VEGA0;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_TP_FXCPCUR;CHAR;;;9
INTRA_TRADE_VAL_REP;M_S_RHOF0;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_RHOF1;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_PL_FMVTH2;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_PL_FPFCP0;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_PL_FMV1;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_PL_FMV2;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_PL_FMVTH0;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_PL_FMVTH1;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_C_CUR_PL;CHAR;;;9
INTRA_TRADE_VAL_REP;M_C_PL_DT;CHAR;;;30
INTRA_TRADE_VAL_REP;M_PL_FMVCL0;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_PL_FMVCL1;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_QTY_INDEX;NUMBER;0;3;22
INTRA_TRADE_VAL_REP;M_S_DELTA0;NUMBER;5;24;22
INTRA_TRADE_VAL_REP;M_TP_IPAY;NUMBER;8;22;22
INTRA_TRADE_VAL_REP;M_TP_IPAYCUR;CHAR;;;9
INTRA_TRADE_VAL_REP;M_TP_LQTY2;NUMBER;8;24;22
INTRA_TRADE_VAL_REP;M_TP_MOPLST;NUMBER;0;3;22
INTRA_TRADE_VAL_REP;M_S_VEGA2;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_VOLGA0;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_PL_NFMVCL2;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_INSTRUMENT;CHAR;;;105
INTRA_TRADE_VAL_REP;M_LOC_DISC0;NUMBER;9;11;22
INTRA_TRADE_VAL_REP;M_TP_LQTY1;NUMBER;8;24;22
INTRA_TRADE_VAL_REP;M_MP_SPOT2;NUMBER;8;18;22
INTRA_TRADE_VAL_REP;M_MP_SPOT20;NUMBER;10;20;22
INTRA_TRADE_VAL_REP;M_TP_CP;CHAR;;;3
INTRA_TRADE_VAL_REP;M_TP_DSCEXO0;CHAR;;;90
INTRA_TRADE_VAL_REP;M_PKG_VS1;NUMBER;0;6;22
INTRA_TRADE_VAL_REP;M_S_VEGA1;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_GAMMA1;NUMBER;6;24;22
INTRA_TRADE_VAL_REP;M_S_GAMMA2;NUMBER;6;24;22
INTRA_TRADE_VAL_REP;M_PL_NFMVCL0;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_PL_NFMVCL1;NUMBER;6;23;22
INTRA_TRADE_VAL_REP;M_S_RHOF2;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_S_THETA0;NUMBER;5;19;22
INTRA_TRADE_VAL_REP;M_TP_NOMCUR;CHAR;;;9
INTRA_TRADE_VAL_REP;M_TP_OBARTYP;CHAR;;;60
INTRA_TRADE_VAL_REP;M_TP_AE;CHAR;;;3
INTRA_TRADE_VAL_REP;M_TP_BUY;CHAR;;;3
INTRA_TRADE_VAL_REP;M_TP_QTYEQ;NUMBER;8;24;22
INTRA_TRADE_VAL_REP;M_TP_STATUS2;CHAR;;;30
INTRA_TRADE_VAL_REP;M_H_SYS_DATE;DATE;;;7
